Овсяные хлопья,12,"6,5",66,380,80,,,,
Геркулес монастырский,12,6,62,360,,,,,
Перловая крупа Увелка,10,1,61,310,80,,,,
Макароны,12,"1,3",73,358,100,,,,
Пшеничная каша в пакетиках PROSTO,"11,5","3,3","66,5",342,"62,5",,,,
Варёная картошка,"1,7","0,1","18,6",85,,,,,
Гречка в пакетиках Увелка,13,"2,5",61,340,80,,,,
Подушечки с молочной начинкой Хрутка,"5,5","15,5","69,9",448,,,,,
Медовые хлопья Хрутка,7,3,"78,6",369,,,,,
Кукурузные хлопья,"6,5","1,1","85,2",376,,,,,
Овсяные колечки с медом Leonardo,7,1,86,380,,,,,
Рис белый,"6,7","0,7","78,9",344,,,,,
Хлеб пшеничный (ломтик),"6,9","0,8",46,225,30,,,,
Хлеб черный,7,1,44,210,,,,,
Картофельные дольки,"2,4","6,2","20,8",149,200,,,,
Куриное филе в сухарях,"20,2","7,1","4,3","166,8",,,,,
Люля-кебаб из курицы,25,9,4,215,220,,,,
Тефтели свиные,7,10,12,172,80,,,,
Тефтели из говядины с рисом,8,12,10,174,80,,,,
Тефтели куриные,"16,05","8,61","11,63",191,"61,33333333",,,,
Котлеты свиные,"10,6","14,2","8,2","199,6",150,,,,
Котлеты куриные,"22,77","15,28","7,24",256,65,,,,
Котлеты из говядины,"12,4","31,9","1,58",345,100,,,,
Котлеты из индейки,"15,44","12,92","5,07",198,"102,5",,,,
Шашлык из свинины,15,"17,8","0,4","218,9",,,,,
Шашлык из куриной голени,18,7,0,140,250,,,,
Котлеты из креветок,"12,65","1,78","13,41",116,100,,,,
Блинчики с манго,"2,85","9,95","29,68",219,70,,,,
Блинчики с творогом,"9,6","8,3","20,6","196,9",70,,,,
Блинчики с клубникой и творогом,"7,1","8,39","21,17",189,70,,,,
Блинчики с вареной сгущенкой,"7,5","11,1","46,7",316,70,,,,
Блинчики c яблоком и корицей,"4,19","3,07","28,15","155,1",70,,,,
Блинчики с жульеном,11,12,26,260,70,,,,
Котлеты из мяса кальмара,"10,8","0,9","5,9","74,9",120,,,,
Куриное бедро на гриле,"21,19","9,97","0,19","172,98",75,,,,
Тушенка Мясничий,15,17,0,213,338,,,,
Блинчики с мясом и рисом,7,7,22,180,70,,,,
Блинчики с ветчиной и сыром,"11,2",9,"19,6","211,4",70,,,,
Блинчики с рикоттой,"7,25","9,25","20,08",193,70,,,,
Суп куриный,"3,6","0,6","8,9","56,4",,,,,
Тонкие колбаски из курицы по-домашнему,"17,73","17,12","2,12",236,50,,,,
Тонкие колбаски из свинины и говядины с грибами,"17,65","14,27","2,4",218,50,,,,
Тефтели из щуки,"13,17","5,64","8,94",191,"55,55555556",,,,
Голубцы,"5,03","6,13","6,28",108,"122,5",,,,
Куриное филе вареное,"30,2","1,8","0,6","139,5",,,,,
Шашлык из куриного филе,"20,4","1,7","2,2","104,6",,,,,
Котлеты из курицы и кролика,"19,6","5,6",1,"132,4",75,,,,
Борщ,"3,8","2,9","4,3","57,7",,,,,
Икра красная,31,12,0,232,,,,,
Рис с говядиной,"13,46","4,78","34,89","205,54",,,,,
Люля-кебаб из курицы в лаваше,18,"16,5","15,3","283,1",230,,,,
Люля-кебаб из Говядины,"16,9","14,7","0,3",202,,,,,
Фаршированные куриные окорочка,13,10,2,151,200,,,,
Вареная говядина,"25,8","16,8",0,254,,,,,
Апельсин,"0,9","0,2","8,1",43,350,,,,
Банан,"1,5","0,2","21,8",95,90,,,,
Яблоко,"0,4","0,4","9,8",47,200,,,,
Яблоки Гренни Смит,"0,4","0,2","10,8",58,200,,,,
Яблоки Голден,"0,5","0,2","10,7",53,200,,,,
Мандарин,"0,8","0,2","7,5",33,100,,,,
Абрикос,"0,9","0,1",9,44,50,,,,
Персик,"0,9","0,1","11,3",46,100,,,,
Черешня,"1,1","0,4","10,6",52,,,,,
Нектарин,"0,9","0,2","11,8",48,100,,,,
Дымов салями итальянская,16,46,0,478,,,,,
Яйцо жареное,"13,6","14,8","0,8",196,50,,,,
Яйцо варёное,13,12,"0,8",157,60,,,,
Bombbar Tiramisu,33,"8,9",7,311,60,,,,
Chika Layers Tofee & caramel,30,"14,1","3,8",333,60,,,,
Smartbar Double chocolate,20,9,49,344,40,,,,
Батончик Protein Sport Шоколад,22,17,47,455,40,,,,
Батончик Protein Sport Банан,20,17,41,423,40,,,,
Coco Chocolate,"7,9",28,"8,8",399,40,,,,
Батончик Actifruit злаковый с шоколадом,4,10,69,380,24,,,,
Батончик Actifruit злаковый с клубникой,5,8,73,390,24,,,,
Батончик Командор с орехами,15,16,58,436,37,,,,
Батончик Командор Апельсин,"4,5","14,7","57,9",381,37,,,,
Батончик мюсли Командор,"9,7",14,"46,9",352,32,,,,
Агуша банан,0,0,17,68,90,,,,
Печенье ProteinRex Арахис,26,18,14,340,50,,,,
Печенье ProteinRex Миндаль,26,18,14,340,50,,,,
Печенье ProteinRex Вишня,30,14,16,320,50,,,,
Печенье Bombbar Brownie,25,"10,5",13,271,40,,,,
Фруктовый батончик Фрутилад Банан Клубника,"2,5","0,4",53,230,30,,,,
Фруктовый батончик с вишней,3,"6,5",67,340,40,,,,
Батончик Chikabar,25,19,7,365,60,,,,
Батончик Matti Ореховый микс,8,20,54,430,24,,,,
Батончик Matti Клубника и йогурт,"5,5",11,71,400,24,,,,
Батончик Matti Черника и йогурт,4,10,73,400,24,,,,
Батончик Кофе с шоколадом,4,10,60,350,25,,,,
Батончик Рост Клубника со сливками,8,9,54,329,32,,,,
Батончик Bombbar Peanut butter,29,20,7,380,70,,,,
Батончик Bombbar Muesli Peanut,"12,8","27,9","15,4",382,45,,,,
Батончик Bombbar Muesli Strawberry & Almonds,"8,4","21,3","28,6",376,45,,,,
Зерновой батончик с кокосом cornline,6,21,63,470,30,,,,
Зерновой батончик с клюквой cornline,4,"6,5",77,380,30,,,,
Миндаль,"18,6","53,7",13,609,,,,,
Арахис жареный соленый,25,53,7,600,,,,,
Батончик Beauty Fit,25,20,0,"412,5",40,10,8,0,165
Чипсы цельнозерновые Dr. Korner,8,9,75,400,50,,,,
Томатный сок,1,"0,1","2,9",18,,,,,
Тыквенный сок с мякотью,"2,8","8,4",11,44,,,,,
Маслины без косточки,"0,84","10,68","6,26",115,,,,,
Лук репчатый,"1,4","0,2","8,2",41,,,,,
Помидор,"0,9","0,2","3,9",20,100,,,,
Огурец,"0,82","0,18","2,28",16,120,,,,
Огурец малосольный,"0,9","0,1","1,9","13,95",70,,,,
Кабачки с овощами в духовке,1,4,5,60,,,,,
Квашеная капуста,"1,8","0,1","4,4",19,,,,,
Перец,"1,3",0,"5,3",27,100,,,,
Онигири с креветкой,"19,2","6,1","42,8","302,9",140,,,,
Салат крабовый,"9,2","7,4","5,9",128,132,,,,
Салат весенний из свежих овощей,"1,5","1,5","4,3","36,5",,,,,
"Салат с курицей, сыром и ананасом","11,6","9,5","5,4",156,,,,,
Салат с перцем,"4,822","2,908","8,118","77,935",,,,,
Салат из помидора и огурца с яйцом,"2,017777778","1,46","2,148888889","29,44444444",,,,,
"Салат из огурца, лука и маслин","0,6466666667","1,873333333","3,17","31,33333333",,,,,
Салат из помидора и огурца с луком,"0,8066666667","0,16","3,426666667","18,83333333",,,,,
Салат Цезарь,"10,7","16,4","7,2","221,6",,,,,
Салат из квашеной капусты с огурцом,"1,506","0,124","3,764","18,1",,,,,
Салат из помидора и огурца,"0,86","0,19","3,09",18,,,,,
Салат обжорка,"9,9","12,9","3,6","169,3",,,,,
Морковь по-корейски,"1,2","8,2",9,"112,6",300,,,,
Картофельные вафли,5,2,22,129,260,,,,
Сосиска в тесте,"9,1","16,7","18,9","267,7",100,,,,
Пирожок с капустой,"4,4","7,1","33,6",214,100,,,,
Слоеный куриный пирог,"11,6","24,6","20,14","351,2",1300,,,,
Вареники с картофелем и шкварками,"5,63","18,71","28,93",302,"33,33333333",,,,
Вареники с картофелем и грибами,"4,86","2,18","50,81",239,"33,33333333",,,,
Блинчики Олимп,"15,4","6,5","34,5",302,"42,5",,,,
Сушки Тараллини,"9,5",20,64,470,180,,,,
Лаваш,"9,1","1,1","56,8",277,,,,,
Лепешка узбекская,"6,2","1,4","40,7",200,200,,,,
Хлеб Бородинский,"10,7","1,3","60,2","295,2",30,,,,
Хлебцы тонкие,12,3,62,323,"5,862068966",,,,
Хлебцы тарталетки зерновые пшеничные,12,2,70,340,45,,,,
Хлебцы Щедрые гречневые,14,"3,5",64,"367,5","14,28571429",,,,
Йогурт Эрмигурт с клубникой и бананом,"2,2","1,2",13,70,290,,,,
"Йогурт Чудо ""Ягодное мороженое""","2,8","1,9","14,3",86,260,,,,
Йогурт Нежный с соком абрикоса и манго,"1,4","0,1","10,6",50,285,,,,
Сырники,"18,6","3,6","18,2",183,,,,,
Кальмар на гриле в соусе карри с рисом,"10,5","4,8","32,1",211,,,,,
Паштет из филе курицы,"13,78","19,26","4,79",248,200,,,,
Паштет из печени индейки,"16,69","31,84","4,93",373,200,,,,
"Колбаски ""Чибаско"" 70г",21,40,0,444,70,,,,
Whey Pro Банан,74,6,9,394,30,,,,
Окрошка,"5,6","6,9","6,7","111,9",,,,,
Ряженка 2.5% Домик в деревне,"3,3","2,5","5,8",59,270,,,,
"Кефир 3,2%",3,"3,2",4,57,,,,,
Кефир 2.5%,3,"2,5",4,51,,,,,
Кефир 1%,3,1,4,37,,,,,
"Молоко пастеризованное 2,5%",3,"2,5","4,7",53,930,,,,
Молоко отборное,"2,9","3,4","4,7",61,,,,,
Молоко ультрапастеризованное,"2,9","2,5","4,8",53,950,,,,
Сыр мраморный 45%,"24,5","28,5",0,351,,,,,
Сыр Ламбер,"23,7",30,0,365,,,,,
Моцарелла Мини,"24,5","27,5",0,"345,5",150,,,,
Моцарелла Филаре 35%,20,16,3,240,,,,,
Сыр Леаус,"23,9","28,5",0,"352,2",,,,,
Сыр Российский,"23,2","29,5",0,364,,,,,
Сыр Королевский 50%,21,22,0,282,,,,,
Сыр Моцарелла для пиццы 36% Добрино,19,20,0,238,,,,,
Сыр пармезан классический 45% Альгерд,29,25,0,340,,,,,
Сыр Качотта трюфельный,"21,8","20,3",0,"269,3",120,,,,
Сыр Качотта сливочный,"21,8","20,3","0,01","269,3",120,,,,
Сыр Сулугуни,20,18,0,260,320,,,,
Сыр Сулугуни особый,"20,3","21,2",0,"271,4",190,,,,
Сыр Кавказский,16,18,0,230,320,,,,
Сыр Дружба,12,24,8,300,80,,,,
Пармезан Олд Ультра 40%,35,24,0,342,,,,,
Греческая фета,"38,4","41,8",0,340,115,,,,
Биойогурт АктиБио,3,"1,6","11,9",74,260,,,,
Активиа Биойогурт,"4,8","3,5",7,79,130,,,,
Творог 2%,18,2,"3,3",103,,,,,
Плавленный сыр Хохланд (ломтик),"14,8","23,1","4,3",285,"18,75",,,,
Колбаса Торговая Площадь сервелат варёно-копчёный,20,20,0,260,,,,,
Колбаса Дымов Вкусный праздник,18,44,"0,1",468,,,,,
Творожный сыр Альметте с зеленью,"6,3","26,3","3,2",275,,,,,
Макароны с креветками в сливочном соусе,"7,6","3,2","14,7","117,7",,,,,
Плов с курицей,"8,5","6,8","16,6",162,,,,,
Самса с курицей,11,24,17,325,150,,,,
Самса с говядиной,11,5,28,201,250,,,,
Сосиски молочные Дымов (шт),11,28,0,296,"42,85714286",,,,
Сосиски молочные СПК (штука),12,17,"0,5",210,"47,14285714",,,,
Сосиски молочные СПК (упаковка),12,17,"0,5",210,330,,,,
Чипсы мясные Дымов из индейки,55,3,0,247,25,,,,
"Масло сливочное 72,5%",1,"72,5","1,4",662,180,,,,
Оливковое масло Либеритас,0,91,0,900,10,,,,
"Масло подсолнечное с добавлением оливкового ""Altero""",0,"99,9",0,899,,,,,
Сметана 15%,"2,7","3,6","3,6",160,,,,,
Сметана 25%,"2,4",25,"3,1",247,,,,,
Сметана Томское Молоко 25% 350г,"2,3",25,"3,1",247,350,,,,
Майонез Гастроном Провансаль,"0,2",67,"3,6","619,6",,,,,
Майонез Слобода Провансаль,"0,1",67,1,610,,,,,
Кетчуп Хайнц,1,"0,1",25,110,,,,,
TWIX 55 г,"4,4",24,"64,4",494,55,,,,
Шоколад Бабаевский с карамельными крисли и кешью,7,33,50,540,90,,,,
Гренки Гермес к пенному Шашлык,12,11,71,430,100,,,,
Сухарики Averton Копчёный сыр,"6,4","19,8","49,3",400,100,,,,
"Квас Благодей традиционный 0,5л",0,0,7,35,500,,,,
"Пиво Шпатен 0,45л","0,7",0,"3,1",45,450,,,,
"Пиво Essa 0,45л","0,3",0,"4,2",57,450,,,,
"Пиво Козел светлое 0,45л","0,4",0,"2,8",36,450,,,,
Шоколад Бабаевский Люкс,"5,5",33,52,540,90,,,,
Шоколад Milka Bubbles,"5,9",30,59,525,76,,,,
Шоколад Алёнка,8,33,54,550,90,,,,
Драники картофельные,"2,7","13,1","12,8","180,5",150,,,,
Шоколад молочный Ritter Sport Лесной орех,"7,3",34,53,547,100,,,,
Чесночный соус,"1,2","31,2",12,330,25,,,,
Пицца Палермо,"8,3","3,5","1,6",221,500,,,,
Пицца Флорида,"16,2","13,5","13,3",235,950,,,,
Молочный шоколад Milka,"6,5",31,57,539,85,,,,
Calve Сырный соус,1,25,9,260,230,,,,
Пасха творожная,"8,9","14,6","29,8","281,5",400,,,,
Мороженое Рожок Волшебный,"4,1","13,4","31,2",262,100,,,,
Мороженое Азарт с клубничным джемом,"3,5",11,"19,3",191,140,,,,
Трубочка со сгущёнкой,"14,33333333","30,83333333",93,"424,5",60,,,,
Шоколад Ritter Sport молочный с цельным миндалём,"9,8",37,45,552,100,,,,
Соус тартар,"0,9","32,62","8,11","340,48",,,,,
Наггетсы куриные,11,"9,1",12,179,,,,,
Конфеты Ferrero Rocher,"8,2","42,7","44,4",603,"12,5",,,,
Конфеты ДаЁжь,6,26,57,490,25,,,,
Чипсы Pringles BBQ Steak,"4,4","31,2","59,2","534,4",110,,,,
Напиток Rich Fleur,0,0,6,3,330,,,,
Субито,"15,7","19,5",21,"320,5",1600,,,,
Смайк 32,"10,3","5,54","25,6",200,250,,,,
Субито Времена года,10,15,25,298,1100,,,,
Субито Пепперони,"15,7","19,5",21,320,1000,,,,
Курзе,"8,6","6,2","27,6","200,6",,,,,
ОхПироги Креатопита,13,"17,7","21,2","296,2",900,,,,
Сырные вафли,"10,79","16,07","18,67",262,"59,5",,,,
Картофельные вафли с цукини,"9,31","7,34","31,38",229,300,,,,
Конфета Крокант,"6,2","36,7","53,5",550,7,,,,
АЯН Тархун,0,0,10,40,650,,,,
Мороженое Домик в деревне пломбир с шоколадной крошкой 80 г,3,15,25,250,80,,,,
RomBabaBellini Лимонный пирог,"5,43","23,47","52,88",445,75,,,,
Компот из сухофруктов,"0,8",0,"14,2",60,,,,,
Клубника протертая с сахаром,0,0,55,220,,,,,
Мороженое с клубникой и маршмеллоу,4,12,21,210,150,,,,
Паста Помодорро,"7,666666667",9,28,143,300,,,,
Сырные палочки в панировке,17,15,22,290,100,,,,
Круассан с шоколадом,"8,65","27,15","47,8",452,90,,,,
Паста Карбонара,11,"15,1","26,9",219,,,,,
Bounty Minis,"4,2","23,9","64,5",493,27,"133,11",,,
Шоколадный эклер,"9,06","41,74","47,32",598,55,,,,
"Пирожное ""Домик муравья""","11,41","32,76","78,84",640,110,,,,
Бутерброд №9 Копчёная грудка и сыр,"9,9",10,"25,9",273,220,,,,
Бутерброд №12 Куриное филе в панировке сыр,"9,9",10,"25,9",273,220,,,,
Бутерброд №16 Сарделька обжаренная и сыр,"9,9",10,"25,9",273,220,,,,
Бутерброд №17 Охотничьи колбаски и сыр,"9,9",10,"25,9",273,220,,,,
Лапша Доширак 90г,9,19,62,460,90,,,,
Лапша Роллтон 85г,7,19,53,410,85,,,,
Лапша Биг Бон,8,19,52,410,75,,,,
Сахар,0,0,100,399,"5,5",,,,
Пирожное Картошка,"9,37","35,73","52,09",545,110,,,,
Коврижка с творогом и вишней,"9,46","17,27","40,04",360,100,,,,
Пирожок с картошкой и грибами жареный,"6,5","11,5","28,6","244,2",150,,,,
Pulpy Апельсин,0,0,"11,6",46,450,,,,
Pulpy Вишня,0,0,8,32,450,,,,
Choco-Pie,"4,333333333",18,63,430,30,,,,
Салат Оливье,"5,1","16,5","3,9",187,,,,,
Круассан итальянский со сливочным кремом,"6,5",19,52,410,45,,,,
Мороженое пломбир Советский,"3,9","17,9","21,8",263,100,,,,
Мороженое Золотой стандарт Трубочка,"2,7","23,8",26,335,74,,,,
Мороженое Американец,5,"13,7","26,9",251,110,,,,
"Пирожное ""Ежик""",7,24,44,420,70,,,,
Чипсы Lays Рифленые колбаски гриль,6,31,53,520,125,,,,
Лимонад классический,"0,33",0,"15,04",62,1000,,,,
Пирог с творогом,"8,2","20,2","35,2","355,2",600,,,,
Сок персиковый,0,0,"10,5",42,,,,,
Сок яблочный,0,0,11,44,1000,,,,
Газировка Добрый апельсин,0,0,8,32,500,,,,
Pepsi (300 мл),0,0,"10,7",40,300,,,,
Coca Cola,0,0,"10,6",42,500,,,,
Чипсы Bon Giorno Лук с сыром,6,33,49,520,80,,,,
Чипсы Lays,6,32,53,520,,,,,
Чипсы Lays с сыром Большая пачка,6,32,53,520,140,,,,
Чипсы Lays 140 г,6,32,53,520,140,,,,
Чипсы Lays с лососем,6,32,53,520,140,,,,
Чипсы Naturals с белыми грибами,"5,8",33,49,522,100,,,,
Чипсы Naturals,"5,2",34,48,527,100,,,,
Чипсы Binggrae Бекон,"7,5",23,65,500,40,,,,
Чипсы Binggrae Креветка,9,23,65,503,50,,,,
Пирог с капустой и яйцом,"5,29","7,82","22,34",180,,,,,
ОхПироги Тарт с рикоттой и томатами,"8,9","12,9",19,"227,9",900,,,,
ОхПироги Рататуй,"6,9","5,3","34,7",214,1100,,,,
ОхПироги Уалибах - пирог с сыром и зеленью,"10,4",10,"21,3","217,1",900,,,,
ОхПироги Напиток из шиповника,"0,5",0,"13,7","56,7",1000,,,,
ОхПироги Смородиновый морс,"0,1",0,"6,2","25,6",1000,,,,
ОхПироги Лоранский пирог,"12,7",11,"19,7","228,7",1000,,,,
ОхПироги Картофджин,"8,1","5,2","24,7","178,2",900,,,,
ОхПироги Болгарский пирог,"6,8","11,7","16,7",199,1000,,,,
Пирог Картофджин,"8,1","5,2","24,7","178,2",900,,,,
Перцы Салат Греческий,"3,596","11,316","3,012","128,4",250,,,,
Перцы Котлеты из индейки с картофельным пюре,"8,644","10,148","12,456",176,250,,,,
Салат Чафан с маслом,"14,59","5,61","26,14",183,130,,,,
Карамель Eco-Botanica,0,"0,1",94,380,6,,,,
Гамбургер с куриным филе,"15,63404255","18,07234043","20,42553191","312,3404255",235,,,,
Попкорн с солью,"7,3","13,5","62,7",407,40,,,,
Конфеты Ласточка,2,9,77,400,"13,88888889",,,,
Безымянная конфета,2,9,77,400,"13,88888889",,,,
Лента Сливочная конфета Му,2,9,77,400,40,,,,
Конфеты Коровка,"2,7","4,3",82,364,15,,,,
Шоколад Luxury Milk 32%,"5,1",32,60,553,175,,,,
Молочный шоколад с манго,8,35,50,550,6,,,,
Конфета Степ,10,"24,7","51,4",498,15,,,,
Конфеты шоколадные,"4,2",27,58,505,"7,125",,,,
Карамель Лимонная,0,"0,1",94,380,7,,,,
Конфета Bounty,"3,3","25,1",60,484,55,,,,
Мороженое Пломбир на йогурте с черничной начинкой,"3,7","13,6","36,9","280,8",130,,,,
Морс лесные ягоды,"0,11","0,02","5,88",24,1000,,,,
Равиоли Карне с мясом,"12,62","7,45","31,01",242,500,,,,
Пельмени МяснойСтандарт Фирменные,"10,5","13,8","25,4",268,1000,,,,
Пельмени с курицей,"17,8","17,4","28,19",343,,,,,
Пельмени из говядины и свинины,"16,55","15,23",33,334,500,,,,
Пельмени из мраморной говядины,"16,6","10,91","39,75",325,500,,,,
Печенье утреннее,"8,2",15,68,450,45,,,,
Три Коржа Торт Шах и мат,"5,61","14,69","45,9",338,1040,,,,
Три Коржа Торт Прага,"5,27","35,67","39,72",311,1100,,,,
Три Коржа Торт молочная девочка,"4,8","19,8","41,98",365,880,,,,
Сладкое желание Торт Бананям,2,"14,2","28,6","246,2",900,,,,
Сладкое желание Торт Пломбир-черника,"2,9","12,8","34,7","165,5",1100,,,,
Сладкое желание Торт Медовый,"4,2",37,"34,6",456,900,,,,
Сладкое желание Торт Черемуховый,"3,3","19,4","23,2",265,1100,,,,
Цезарь Ролл,"14,28571429","13,92857143","20,71428571","265,7142857",280,,,,
Батончик Сникерс,"8,1",25,59,494,40,,,,
Батончик MilkyWay,0,"16,53846154","64,61538462",450,26,,,,
"Начос ""Нежнейший сыр""","6,5","22,5",57,470,30,,,,
Пепси,0,0,7,28,500,,,,
Мороженое пломбир Советский шоколадный,"3,8","18,1",22,266,100,,,,
Шаурма по-арабски,9,10,16,190,500,,,,
Шаурма,"9,75","12,46","22,23",242,300,,,,
Круассан 7 days со сгущенкой,7,28,44,460,65,,,,
Ньокки с цыплёнком в сливочно-грибном соусе ,"5,71","17,71","16,70333333",249,300,,,,
Чебурек,"10,97","14,44","25,2","271,03",200,,,,
Бублик с творогом,"14,4","3,5","19,2","166,3",100,,,,
Хот дог,"6,3",10,"16,4","181,7",200,,,,
Сникерс Minis,"8,2","26,6","55,6","497,5",15,,,,
Меренговый рулет с ягодой,"2,05","4,68125","28,35","164,375",160,,,,
Торт Киевский,"6,73","36,9","36,02",508,1140,,,,
Торт Наполеон,"7,625","44,2375","33,75","539,375",160,,,,
Кириешки Багет,11,13,67,430,50,,,,
БургерКинг Соус Цезарь,"1,2",48,10,480,25,,,,
БургерКинг Соус барбекю,"0,8",0,"19,8",86,25,,,,
БургерКинг Сырный соус,"1,8",44,12,440,25,,,,
БургерКинг Кинг Фри большой,"3,3","6,1","32,1","198,1",160,,,,
БургерКинг Кинг Фри стандарт,"3,3","6,1","32,1","198,1",106,,,,
БургерКинг Шримп ролл,"8,1","10,1","30,9","248,3",149,,,,
БургерКинг Цезарь ролл,13,"7,5",16,180,205,,,,
БургерКинг Ангус по-французски,"12,4","14,3","21,4","263,7",364,,,,
БургерКинг Воппер по-французски,"11,4","13,4","22,2","253,6",343,,,,
БургерКинг Сибирский Кинг с курицей,"7,8","11,2","22,5","220,9",258,,,,
Папа Джонс Пицца Мясное барбекю 35 см с сырным бортом и чесночной корочкой,12,14,30,294,1090,,,,
Папа Джонс Двойная пепперони 30 см с сырным бортом,13,13,26,270,760,,,,
Папа Джонс Пепперони 30 см с сырным бортом,14,13,28,290,670,,,,
Папа Джонс Пицца Сливочная с креветками 35 см,10,9,35,260,760,,,,
Перцы Салат с кальмарами и филе птицы,"17,45","16,01111111","3,85","230,5555556",180,"31,41","28,82","6,93",415
Перцы Салат Чафан,"9,115","27,36","11,835",326,200,"18,23","54,72","23,67",652
Перцы Кальцоне с мясом,"17,52","16,45","33,41",352,100,"17,52","16,45","33,41",352
Перцы Кальцоне с сыром,"14,89","16,92","31,47",336,100,"14,89","16,92","31,47",336
Перцы Кальцоне со шпинатом и цыплёнком,"17,16","13,95","32,14",324,100,"17,16","13,95","32,14",324
Перцы Цезарь с цыпленком,"11,33214286","9,239285714","5,892857143","152,1428571",280,"31,73","25,87","16,5",426
Перцы Ньокки с цыплёнком в сливочно-грибном соусе ,"5,71","17,71","16,70333333",249,300,"17,13","53,13","50,11",747
Перцы Птитим с цыплёнком,"14,84814815","14,15555556","13,7","241,4814815",270,"40,09","38,22","36,99",652
Перцы Римская пицца Пепперони,"11,50363636","11,77454545","24,73636364","250,9090909",550,"63,27","64,76","136,05",1380
Перцы Пицца Каприччио,"12,05116279","15,41860465","24,91860465","286,744186",430,"51,82","66,3","107,15",1233
Перцы Пицца Четыре сыра с моцареллой Cыроварни FORMAGGI,"17,19705882","20,40882353","30,47058824","374,4117647",340,,,,
Перцы Пицца Цезарь,"16,03469388","17,12040816","22,5122449","308,3673469",490,,,,
Перцы Куриное филе,"17,615","15,825","14,145","269,5",200,,,,
Вкусно и точка Картофель фри средний,"3,545454545","14,54545455","37,27272727",300,110,,,,
Вкусно и точка 2 Сырных соуса,2,38,6,360,50,,,,
Вкусно и точка Липтон Зеленый средний,0,0,"6,75","26,75",400,,,,
Вкусно и точка Цезарь ролл,"9,004739336","10,42654028","22,74881517","223,6966825",211,,,,
Kannam Chicken Митболлы с Тофу и овощами,9,"4,2","28,4","187,7",300,,,,
Kannam Chicken Комбо Дабл ролл,"7,9","11,7","24,4","241,5",550,,,,
Цезарь ролл в лаваше,"13,33333333","4,761904762","11,42857143","141,2698413",315,42,15,36,445
Салат Греческий,"2,272727273","8,636363636","4,090909091","104,5454545",220,5,19,9,230
Картофельные дольки,3,"0,5",20,96,200,6,1,40,192
Соус томатный с чесночком,4,0,14,76,50,2,0,7,38
Люля-Кебаб куриный,"24,66666667","8,666666667","4,666666667",198,150,37,13,7,297
Стрипсы,21,10,11,219,180,,,,
Соус Кисло-сладкий,"0,5","0,1",44,180,50,,,,
Салат Чафан,"7,142857143","11,42857143","6,666666667","160,952381",210,15,24,14,338
Bellini Kitchen Паштет из красной рыбы,"11,21","21,83","1,9",249,200,,,,
Роща Цезарь с курицей,"14,09090909","9,545454545","6,818181818","169,5454545",220,31,21,15,373